Acronym, ID, redgreenblue
root,997,255255255
grey,8,191218227
Isocortex,315,112255113
FRP,184,3814369
FRP2/3,667,3814369
FRP5,526157192,3814369
FRP6b,526322264,3814369
MO2/3,219,3115790
MO6a,644,3115790
MOp,985,3115790
MOp1,320,3115790
MOp6a,844,3115790
MOs1,656,3115790
MOs2/3,962,3115790
MOs5,767,3115790
MOs6b,1085,3115790
SS2/3,12994,24128100
SS5,12996,24128100
SS6a,12997,24128100
SSp,322,24128100
SSp4,865,24128100
SSp5,921,24128100
SSp-n6a,889,24128100
SSp-bfd,329,24128100
SSp-bfd2/3,201,24128100
SSp-bfd5,1070,24128100
SSp-bfd6b,1062,24128100
VISrll,480149202,24128100
VISrll4,480149214,24128100
VISrll5,480149218,24128100
VISrll6a,480149222,24128100
SSp-ll,337,24128100
SSp-ll1,1030,24128100
SSp-ll2/3,113,24128100
SSp-ll6b,510,24128100
SSp-m1,878,24128100
SSp-m2/3,657,24128100
SSp-m6a,1102,24128100
SSp-ul1,450,24128100
SSp-ul4,577,24128100
SSp-ul5,625,24128100
SSp-tr1,1006,24128100
SSp-tr5,1111,24128100
SSp-tr6b,461,24128100
SSp-un2/3,182305697,24128100
SSp-un4,182305701,24128100
SSp-un5,182305705,24128100
SSp-un6b,182305713,24128100
SSs,378,24128100
SSs1,873,24128100
SSs5,1090,24128100
SSs6a,862,24128100
GU,1057,156117
GU6a,638,156117
GU6b,662,156117
VISC,677,17173131
VISC2/3,1106,17173131
VISC4,1010,17173131
VISC6a,857,17173131
VISC6b,849,17173131
AUD,247,1147153
AUDd,1011,1147153
AUDd2/3,600,1147153
AUDd4,678,1147153
AUDd6a,156,1147153
AUDd6b,243,1147153
VISlla1,480149234,1147153
VISlla2/3,480149238,1147153
VISlla4,480149242,1147153
VISlla6b,480149254,1147153
AUDp2/3,251,1147153
AUDp4,816,1147153
AUDp6b,1005,1147153
AUDpo1,696,1147153
AUDpo2/3,643,1147153
AUDpo4,759,1147153
AUDpo5,791,1147153
AUDpo6a,249,1147153
AUDv2/3,755,1147153
AUDv5,1023,1147153
AUDv6a,520,1147153
VIS,669,8133140
VIS1,801,8133140
VIS5,937,8133140
VIS6a,457,8133140
VIS6b,497,8133140
VISal5,233,8133140
VISal6b,649,8133140
VISam1,281,8133140
VISam6a,1046,8133140
VISam6b,441,8133140
VISl1,421,8133140
VISl2/3,973,8133140
VISp,385,8133140
VISp1,593,8133140
VISp2/3,821,8133140
VISp4,721,8133140
VISp5,778,8133140
VISpl1,750,8133140
VISpl4,869,8133140
VISpl5,902,8133140
VISpl6a,377,8133140
VISpm1,805,8133140
VISpm2/3,41,8133140
VISpm4,501,8133140
VISpm5,565,8133140
VISpm6b,469,8133140
VISli,312782574,8133140
VISli2/3,312782582,8133140
VISli4,312782586,8133140
VISli5,312782590,8133140
VISpor,312782628,8133140
VISpor1,312782632,8133140
VISpor4,312782640,8133140
VISpor5,312782644,8133140
ACA1,572,64166102
ACA2/3,1053,64166102
ACA6a,179,64166102
ACA6b,227,64166102
ACAd2/3,211,64166102
ACAd5,1015,64166102
ACAd6a,919,64166102
ACAv,48,64166102
ACAv1,588,64166102
ACAv6a,810,64166102
ACAv6b,819,64166102
PL5,363,4716880
ILA,44,8917999
ILA2/3,556,8917999
ILA5,827,8917999
ILA6a,1054,8917999
ILA6b,1081,8917999
ORB2/3,492,3613894
ORB6a,476,3613894
ORB6b,516,3613894
ORBl1,448,3613894
ORBl5,630,3613894
ORBl6a,440,3613894
ORBm1,484,3613894
ORBm2/3,582,3613894
ORBm5,620,3613894
ORBm6b,527696977,3613894
ORBv,738,3613894
ORBvl1,969,3613894
AI,95,33152102
AId,104,33152102
AId1,996,33152102
AIp,111,33152102
AIp1,120,33152102
AIp2/3,163,33152102
AIp5,344,33152102
AIv,119,33152102
AIv6a,675,33152102
RSP,254,26166152
RSPagl2/3,965,26166152
RSPagl6a,906,26166152
RSPagl6b,279,26166152
VISmma,480149258,26166152
VISmma2/3,480149266,26166152
VISmma6a,480149278,26166152
VISmma6b,480149282,26166152
VISmmp1,480149290,26166152
VISmmp2/3,480149294,26166152
VISmmp6b,480149310,26166152
VISm1,480149318,26166152
VISm2/3,480149322,26166152
VISm6b,480149338,26166152
RSPd,879,26166152
RSPd1,442,26166152
RSPd2/3,434,26166152
RSPd5,610,26166152
RSPd6b,330,26166152
RSPv,886,26166152
RSPv1,542,26166152
RSPv2,606,26166152
RSPv2/3,430,26166152
RSPv6a,590,26166152
PTLp2/3,241,159172
PTLp5,683,159172
VISa,312782546,159172
VISa2/3,312782554,159172
VISa4,312782558,159172
VISa5,312782562,159172
VISrl,417,159172
VISrl1,312782604,159172
VISrl2/3,312782608,159172
VISrl5,312782616,159172
TEa1,97,21176179
TEa2/3,1127,21176179
TEa4,234,21176179
TEa6a,729,21176179
PERI,922,14150132
PERI5,692,14150132
ECT,895,13159145
ECT5,988,13159145
OLF,698,154210189
MOB,507,154210189
MOBgl,212,130199174
AOBmi,204,157240210
AONe,175,84191148
AON1,160,84191148
TTd1-4,297,98208159
TTd2,1042,98208159
DP1,496,164218164
DP2,535,164218164
DP2/3,360,164218164
PIR3,291,106203186
NLOT,619,149228200
NLOT1-3,392,149228200
COA,631,97231183
COAa,639,97231183
